startTime,endTime,speaker,contentType,transcript,disfluency1,disfluency2,translation
57.926888,59.214448,0,music,,,,
59.214448,60.634375,1,speech,"Hello Saurabh! कैसे हैं आप?",,,"Hello Saurabh! How are you?"
60.634375,62.463433,3,speech,"एक दम बढ़िया, Khyati तुम बताओ",,,"Very good. Khyati, you tell."
62.56532,67.036077,2,speech,"बस सब सही चल रहा है, आज हम किस विषय पे बातें करने वाले हैं",,,"Everything is going well. Which topic shall we discuss today?"
67.180476,88.744104,1,speech,"हां aa तो बहुत दिन हो गए जैसे हमारे Puliyabaazi श्रोता है हमेशा कहते रहते बहुत दिन हो गए कोई technical Puliyabaazi नहीं हुई तो दिन हो गया है उसका अ काफी दिन हो गया है और आज कल technical चीज़ो के बारे में कितनी बात भी हो रही है चाहे अभी Chandrayaan की बात हो रही थी कुछ दिनों पहले, उसके पहले semiconductors की तो आजकल रोज़ ही बात हो रही है",0100000000000000000000000111101000000000000000000000000000000000000000000,,"Yes, so it has been so long that's our Puliyabaazi listeners says there has been no technical Puliyabaazi for a long time. So it took too long and nowadays, so many discussions are happening on technical things, just like Chandrayaan was a recent topic of discussion and Semiconductor is being discussed like everyday."
88.925108,104.78446,1,speech,"और अभी हाल ही में National Research Foundation bill भी आ रहा है aa Parliament मे तो Science & Technology research पर वो काफी aa ब बड़ा step कहा जा रहा है तो aa इसी से जुड़ी हुई कोई technical Puliyabaazi करवाओ आज Khyati",00000000000001000000000011000000010000000000,,"And recently the National Research Foundation bill is also coming into the parliament, so it is being said that it is a very big step on science & technology research. So Khyati, today get some technical analysis done on this topic of Puliyabaazi."
104.823119,121.780276,2,speech,"Hmm [LAUGH] हां तो इस इस या तो technical Puliyabaazi करने के लिए आज हमारे साथ perfect guest जुड़ने वाली है हमारे साथ आज जुड़ रही है Dr. aa Sonali Das Gupta जो applied photonics technology के छेत्र मे carrier research scientist रह चुकी है",110001110000000000000111111010000000000000000,,"Yes, so today a perfect guest, Dr. Sonali Das Gupta will be joining with us to do this technical Puliyabaazi, who has been a carrier research scientist in the field of Applied Photonics Technology."
121.845122,138.33323,2,speech,"और अब वो एक aa founder director है STEMonsters की जो एक organisation है जिसके द्वारा वो aa हमारी युवा पीड़ी को stem education के प्रति और उत्साह बड़े ये कोशिश कर रही है, so welcome Sonali Puliyabaazi में जुड़ने के लिए शुक्रिया",0000100000000000010000000000000000000000000,,"Now she is a founder and director of STEMonsters, a organization through which she is trying to more encourage our young generation for stem education. So, welcome Sonali. Thanks for joining Puliyabaazi."
138.826594,145.204229,4,speech,"Thank you very much Khyati, धन्यवाद आपने इतना अच्छा introduction दिया कि मुझे तो और कुछ बोलना ही नहीं पड़ेगा शायद",000001000000000000000,,"Thank you very much Khyati, for giving such a beautiful introduction, that probably I need not to add anything extra to it."
145.986392,149.199212,2,overlap,,,,
149.199212,174.866251,2,speech,"बता दूँ की pu aa Sonali का मैंने जब Sonali के बारे में पढ रही थी तो मैंने उनका एक vision sp aa statement उनका पढ़ा तो मुझे काफी interesting लगा और मैंने सोचा की ये share करना चहिए [BREATH] तो उनका एक vision ये है की to make India one of the top three research and innovation hubs in the world, तो ये बहुत ही सरहानीय vision है और अच्छा है मतलब हमें अच्छा लग रहा है हमें आपसे और जानने को मिलेगा science के बारे में और बातें करने को मिलेगी",000111110000000000000110100000000000000100000000000000000000000000000011100000000000000000000,,"I will tell one thing that, when I was reading about Sonali, I read a statement of vision of her, which I found very interesting and I felt that I needed to share this. So, her vision is to make India one of the top three research and innovation hubs in the world, which is very much appreciable and we are feeling so grateful that we will know more about science and we will get the chance to talk with you."
175.81688,177.441372,2,overlap,,,,
178.043506,199.654797,2,speech,"हां तो शुरूआत से शुरू करते हैं aa आपका research aa का जो field है aa applied photonics technology aa सच बताउ तो मुझे तो ज़्यादा कुछ पता है ही नहीं कि ये क्या होता है तो पहले तो शुरू इससे करते हैं कि ये क्या field है, applied photonics क्या चीज है, aa क्या branches है उसके अंदर, कहाँ देखते हैं हम इसे हम हमारी आम जिंदगी में",000000010010000100010000000000000000000000000000000001000000000010000,,"So yes, let's start from the beginning. Your research field is Applied Photonics Technology. Honestly telling you that, at least I have no knowledge about what it is. So, let's start from it that what field is this, what is Applied Photonics, what are the branches inside it, where we see it in our daily life."
199.979696,221.952455,4,speech,"[BREATH] तो [NOISE] ऐसा है photonics का मतलब है light और light हर जगह पे use होता है, चाहे हम लोग चश्मा पेहने या फिर हम light जलाये शाम को। अब applied photonics वो श्रेत्र है जहां पे हम लोग light को use करके light को use करके कोई और ss problem को solve करते हैं",10100000000000000000000000000000000000000000111100100000,,"So the thing is that, Photonics means Light, and we use Light everywhere, may be we wear glasses or turn on the light in the evening. Now Applied Photonics is the field where we solve another problem by using Light."
222.854951,239.767078,4,speech,"तो कोई भी applied चाहे हम aa phone use कर रहे हैं या फ़िर अब अभी हम लोग सब laptop पे अ एक दूसरे को देखके video record रहे हैं हर एक चीज़ में light use होती है [BREATH] तो कोई भी technology जहां पे light का use होता है [BREATH] उसको हम applied photonics कहते हैं",000000100000001000000100000000000000001000000000001000000,,"So whatever Applied thing, suppose we are using phone or we are recording video in laptop, watching each other, Light is used everywhere. So, when Light is used in a technology, we call that as Applied Photonics."
239.767078,262.480525,4,speech,"तो वैसे अगर हम applied photonics बोले तो शायद ही कोई ऐसी चीज़ होगी domain होगी जहां पे light का use आजकल नहीं हो रहा है तो ये बहुत बड़ा एक field है [BREATH] और उस में बहुत छोटे छोटे छोटे छोटे different divisions है जिनको different scientists अलग-अलग scientists अलग-अलग तरिके से light को use करके कोई ना कोई problem solve कर रहे है",00000000000011000000000000000000010000110000001100000000000000000,,"So, if we say Applied Photonics in that way, then hardly there will be any domain where Light is not being used nowadays. So, it is a very large field and so many small different divisions are there, where different scientists are solving any problem using different techniques."
263.046088,263.369755,2,hmm,,,,
263.370987,277.467964,3,speech,"Hmm [BREATH] तो ये aa Sonali जैसे हम लोगो ने एक बार semiconductor discuss करते हुए किया था जैसे aa वहां पे वो photo lithography करते हैं तो जैसी रोशनी से हम बोलते थे की भई रोशनी से पत्थर तराश्ते हैं aa [BABBLE]",1101100000000000000100000000011000000000011,,"So Sonali, as we had discussed Semiconductor once, where Photolithography is used. So we used to say that a stone is carved with the help of Light."
277.498051,278.37648,4,overlap,,,,
278.5124,279.158155,3,speech,"तो वो भी एक",,,"So that is also a"
279.158155,279.790401,4,overlap,,,,
279.790401,286.547074,3,speech,"Aa applied photonics आप बोलेंगे कि जब हम रोशनी use करके हम chip बना रहे है उस तरिके की चीज़ है applied photonics",11100000000100000000000,,"You will say that when we are using Light to build a chip, so is it Applied Photonics?"
287.016372,293.502307,4,speech,"So applied photonics जैसे जैसे ही आपने photo lithography कहां आपने photon word का use कर लिया इसका मतलब",0000100000000000000,,"So Applied Photonics is like, when you talked about Photolithography, you have already used the word 'Photon'. It means"
293.51434,294.464969,4,overlap,,,,
294.464969,298.640515,4,speech,"तरिके से photonic application ही हुआ अब whether हम",,,"In that way, Photonic is also an application. Now, whether we"
298.640515,300.168741,4,overlap,,,,
300.168741,320.902073,4,speech,"पूरा पूरी तरीके से applied photonics बोलेंगे की नहीं वो depend करता है की जहा पे light use हो रहा है वो कितना ज्यादा use हो रहा है उस problem को solve करने के लिए [BREATH] वो actual is it the centre piece मतलब वो actually मे centre piece है की नहीं light या फिर वो किसी और problem को solve करने मे one of the many है",10000000000000000000000000000000000111111111000000000000000000000000,,"Whether we will call it exactly as 'Applied Photonics' or not, that depends upon the amount of light which is being used to solve the problem. Is the piece not light or is it one of many in solving some other problem?"
321.548348,322.16168,4,speech,"तो अगर",,,"So if"
322.16168,323.635549,3,overlap,,,,
323.635549,334.955249,4,speech,"in a semiconductor industry में अगर आप photolithography बोलेंगे [BREATH] तो photolithography में वो photonic application हो गया, लेकिन semiconductor chip design में, वो एक छोटासा उसका part हो गया ।",0000000001000000000000000010000,,"In a semiconductor industry, if you consider photolithography, it will be a photonic application in photolithography, but in semiconductor chip design, it will ba a small part of it."
335.503781,337.033021,3,speech,"ठीक ठीक ठीक ।",0110,,Right
337.033021,337.23561,4,hmm,,,,
337.246418,348.585431,3,speech,"तो जैसे ही अकसर हम रोशनी को communication के लिए तो use करते ही हैं क्युकि आप aa रोशनी से signals भेज सकते हैं, या फिर laser वगैरा होती हैं जिससे कि आप चीजो को जला आला सकते हैं या",0000000000100000010000000000000000001000,,"So as often we use light to communicate because you can send signals from light or there are lasers etc. through which you can burn things. Or"
348.585431,349.599384,4,overlap,,,,
349.599384,360.054731,3,speech,"आतिशबाजी  कर सकते हैं हैं ना ओ और या फिर aa aa रोशनी aa रोशनी से चीजों को गर्म  कर सकते हैं, तो ये इस तरीके की चीजे मोटा-मोटी [BABBLE] जिन के बारे में आप ।",00000101100111100000000000000001000000,,"You can set off fireworks, right? Or you can heat things with light, so these are the kinds of things about which you"
360.054731,360.686373,4,overlap,,,,
360.686373,365.070639,4,speech,"आतिशबाजी को सायत photonic applied photonics नही बोलूंगी [BREATH] [LAUGH] लेकिन ।",000100001100,,"I would not call fireworks as applied photonics but"
365.070639,367.61782,3,overlap,,,,
367.61782,383.342395,4,speech,"उसके अलाबा  जो भी आपने बोला हैं absolutely हर एक चीज aa [BREATH] applied photonics में definitely आता हैं, and some one of the एक बौहत ही important feel शायद  [BREATH] जो हमको बोलना चाहिए is medical diagnostics, [BREATH] आजके जमाने",0000000000001100000001111000000010000000100,,"Apart from what you have said, absolutely everything has definitely come in applied photonics and a very important feel maybe we should say is medical diagnostics in today's times"
383.342395,384.107015,3,overlap,,,,
384.107015,395.360227,4,speech,"medical diagnostics field अगर आप सोचे [BREATH] चाहे ओ microscopy हो या फिर ultrasonography हो, हर एक चीज में photonic light का use हो रहा हैं, रोशनी का use हो रहा हैं।",00000010000000000000000000000000,,"In the field of medical diagnostics, if you think whether it is microscopy or ultrasonography, photonic light is being used in everything, light is being used."
395.742537,396.153358,3,hmm,,,,
396.153358,396.688335,4,overlap,,,,
396.688335,401.513938,3,speech,"वैसे हमारे start up वगैरह में LiDAR बहुत use करते हैं जो laser आजकल sensor हैं।",,,"By the way, LiDAR is widely used in our startup, etc., as laser sensors nowadays"
401.513938,402.346125,4,overlap,,,,
402.346125,404.626533,3,speech,"कल तो वो तो एकदम आपका आपके",0100001,,"Tomorrow it is yours"
404.626533,407.278325,4,overlap,,,,
407.278325,408.275655,3,speech,"और हाँ तो",,,"And yes so"
408.375388,409.576423,4,overlap,,,,
409.576423,421.889215,3,speech,"aa तो LiDAR एक uhh le radar type की चीज हैं पर उसमे laser use हो रही हैं electromagnetic wave की जगह, तो आप आप laser फेंकिए laser टकरा के वापस आएगी आप उससे पाता लागा लेंगे की वो point  कितनी दूर हैं।",10001100000000000000000010000000000000000000,,"So LiDAR is a radar type thing but it uses laser instead of electromagnetic wave so you throw the laser and laser reflects back and you will find out how far away that point is."
422.338014,423.800765,4,speech,"जी so aa",001,,"Yes so"
423.800765,424.232941,3,speech,"हां [BREATH]",01,,Yes
424.249564,430.26221,4,speech,"Le radar is also le radar भी electromagnetic wave हैं light भी electromagnetic wave हैं। बस ये",10001110000000000,,"Radar is also an electromagnetic wave, light is also an electromagnetic wave, just this"
430.26221,432.660383,3,overlap,,,,
432.660383,440.388951,4,speech,"हां ab ये wavelength का difference हो जा even LiDAR में [BREATH] usually हम लोग visible नही use करते हैं हम लोग infrared light",000000000001000000000000,,"Yes, now this difference of wavelength should be even in LiDAR, usually we do not use it as visible, we use infrared light."
440.397057,441.536624,3,overlap,,,,
441.536624,442.855791,4,speech,"depend करता हैं, so",,,"It depends, so"
442.855791,443.847106,3,overlap,,,,
444.079816,448.829704,4,speech,"पर ये भी आपका definitely applied photonics हो गया so कही भी मैंने वही बोला",,,"But this also became your definitely applied photonics, so I said the same thing somewhere."
448.829704,449.748351,3,overlap,,,,
449.864332,457.892842,4,speech,"आप अपनी चारो ओर अगर देखेंगे सायद ही कोई ऐसी technology हैं आजकाल [BREATH] जिसमे light use नही हो राहा हैं ।",0000000000000100000000,,"If you look around, there is hardly any technology these days that does not use light."
458.325019,459.089639,3,hmm,,,,
459.089639,459.912919,2,overlap,,,,
459.912919,478.055538,2,speech,"Sonali मूझे एक follow up question हैं इसमे [BREATH] so एक तो हम aa बहोत basic aa ja school का physics से मुझे याद आ रहा कि [BREATH] light का ये एक ये dual property एक तरीके से बोलते थे ना कि light wave की तरह भी act करता हैं और light का एक property हैं की कभी कभी वो photons मतलब",00000000100001001100000000010011100000000000000000000000000101,,"Sonali, I have a follow up question in that. So one of these is quite basic. I recall from school physics that the dual property of light was said in a way that it also behaves as a light wave and light has a property that sometimes photons"
478.22176,478.961352,4,overlap,,,,
478.961352,481.172196,2,speech,"particle की तरह भी act करता हैं, right ? [BREATH]",0000000001,,"It also acts like a particle, right?"
481.222062,481.637617,4,overlap,,,,
481.695794,489.212381,2,speech,"aa क्या कोई इसमे ये हैं कि एक इसमे एक branch को हम photonics कहेंगे या कोई दूसरी franch को optics ऐसा कुछ uhh",100000001100000000000001,,"Is there any branch in it that we call photonics or any other branch like optics?"
489.212381,490.887856,4,overlap,,,,
491.320032,510.900952,4,speech,"Very interesting it umm बहोत ही अच्छा [LAUGH] question हैं first of all [BREATH] so usually हम क्या बोलते हैं, photonics जब हम बोलते हैं, हम photon के properties की बात जादा करते हैं और ओ तब होता हैं जब जो wavelength हैं light की [BREATH] वो जिस भी चीज के साथ interact कर रहा हैं [BREATH]",000100010000010000000000000000000000000000000100000000001,,"Very interesting it is a very good question first of all, so usually what we talk about is photonics when we talk about it we talk more about the properties of photons and that happens when whatever wavelength of light interacts with"
510.942508,527.525398,4,speech,"वो wavelength का size और वो object का size आगर mm जा aa comparable हैं, आसपास में हैं, जैसे micron की बात कर रहे हैं हमलोग अगर [BREATH] तो micron size कुछ हैं तो फिर वो light उस time पे photon की तरह behave करता हैं । हमारी",000000000011100000000000000100000000000000000000,,"The wavelength and object size are comparable; when discussing microns, if the micron size is small, light behaves like a photon. Our"
527.525398,527.930369,2,overlap,,,,
527.930369,530.631472,4,speech,"के लिए हम उसको photon के हिसाब से बोलते है its a wave।",,,"For this we call it in terms of photon, it's a wave."
531.030404,531.637698,2,overlap,,,,
531.637698,543.413923,4,speech,"अगर हम aa जैसे चशमे की बात करे अगर [BREATH] तो फिर चशमा बहोत बड़ा हैं wavelength की हिसाब से तो उस time पे हम उस को usually uhh र optics बोलते हैं ।",0010000011000000000000000000110000,,"If we talk about glasses like these, then glasses are very big in terms of wavelength, so at that time we usually call them optics."
543.829478,544.38632,2,hmm,,,,
544.38632,544.64467,4,overlap,,,,
544.64467,554.309758,4,speech,"दो अंतर है between photonic technology and optical technology [BREATH] but अगर technically देखा जाए तो अंतर हम लोगो ने बनाया हैं।",0000000001000000000000,,"There are two differences between photonic technology and optical technology, but if seen technically then we have made the difference."
554.584024,555.124244,2,overlap,,,,
555.124244,563.576619,4,speech,"it is not related कि light इस time ऐसे behave करे उस time वैसे behave करे वो नही है वो हमारे समझने के लिए हम लोग बोलते हैं ।",,,"It is not related for light to behave in this manner at this time; it should behave differently at that time. However, this is not the case; we express it this way for our comprehension."
563.742841,567.815273,2,speech,"Wonderful हा ये explanation मैंने इतना clear नही था मेरे दिमाग मैं ।",,,"Wonderful yes, this explanation was not so clear in my mind."
568.24745,569.712948,1,overlap,,,,
569.712948,587.318563,1,speech,"एक optical aa applied photonics ही उसे कहेंगे जैसे fiber fiber network को आजकाल सभी लोग use कर रहे होंगे जो broadbrand use कर रहे। तो वो हम लोग ने physics मैं भी पड़ा था कई बार की की उसका प्रयोग होगा उस चीज के लिए और वो हो गया अब अब",0010000000100000000000000000000000000010000000000001,,"An optical applied photonics would be called like fiber network, nowadays all the people would be using it, those would be using broadband, so we had also studied it in physics many times that it would be used for that thing and it happened."
587.318563,588.755976,4,overlap,,,,
588.799207,602.632962,1,speech,"ज्यादातर fiber optics aa ये होता है, लेकिन ऐसी कुछ चीजे है जो हमने physics की किताबो मैं पड़ा था लेकिन आज तक नही हुइ हैं जैसे photonic computing और कई लोग बोल रहे थे कि computing में भी हम लोग light का सहारा ले सकते हैं but",000100000000000000000000000000000000000000000000,,"Mostly this is fiber optics, but there are some concepts mentioned in our physics books that have not been implemented yet, such as photonic computing. Some suggest that light could also be utilized in computing, but"
602.632962,605.378098,4,overlap,,,,
605.378098,609.536928,1,speech,"तेज होती है aa तो काफी कुछ फायदे होंगे उसकी वजह से ।",0001000000000,,"It gets faster, there will be many benefits because of it."
609.536928,610.060527,4,overlap,,,,
610.060527,616.036198,1,speech,"हुआ नहीं तो ऐसा क्यों हैं क्या चीजे हैं और आप भबिष्य क्या देखती है photonic computing [NOISE]",000000000000000001,,"If it hasn't happened then why is it so, what is it and what future do you see in photonic computing?"
616.101812,631.54308,4,speech,"So aa, Photonic Computing में course का दो तीन चीज़ें हैं जो हो रही हैं एक तो जो नई चीज़ आज कल technology आ रही हैं उसको हम बोलते हैं Silicon Photonics तो अभी तक हम जो Fiber Optics की बात कर रहे हैं वो भी Silica से ही बना होता हैं but it is not pure Silicon.",010000000000000000000000000000000000000000000000000000000,,"So, there two or three things are happening in the 'Photonic Computing' course. So, one is,  today's new upcoming technology, called 'Silicon Photonics'. So, the 'Fiber Optics', which we are talking about as yet, is made of Silica, but it is not pure Silicon."
631.827105,632.483612,3,overlap,,,,
632.483612,639.735526,4,speech,"SiO2 होता हैं silicon element और oxygen मिला के [BREATH] जो हम बालू बोलते हैं [BABBLE] तो उसको refine करके वो",000000000100000100000,,"SiO2 is a mixture of the elements, Silicon and Oxygen, which we call sand. So, after refining this"
639.738243,640.924364,3,overlap,,,,
640.924364,666.117942,4,speech,"लेकिन एक और uhh upcoming field हैं जिसको हम silicon photonics बोलते हैं जहां पे वो fiber की बात नहीं कर रहे हैं हम अभी, chips की बात कर रहे हैं electronics chips की बात, और उसमें जैसे आपने बिलकुल सही कहा जब laser आया था बात ये हो च रही थी और काफ़ी दिन हो गए दस साल तो हो ही गए होंगे कि हम लोग chips में optical computing करेंगे in fact optical quantum computing की भी बात हो रहे हैं अभी।",000100000000000000000000000000000000000000000000010000000000000000000000000000000000,,"But another upcoming field is there, which we call 'Silicon Photonics', where we are talking about electronic chips, rather than talking about 'Fiber'. And you said absolutely right about it, that after the 'Laser' came, it must have been ten years that we will do optical computing in chips. In fact, now we are taking about 'Optical Quantum Computing'."
666.117942,667.198623,3,overlap,,,,
